geo,name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
afg,Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.62789,37.41886,29.72107,31.11485,28.63597,30.10501,24.89227,29.2975,26.21007,23.74366,24.39087,22.81066,22.13704,20.63432,25.74031,26.4202,22.0429,25.77397,29.97558,33.59762,33.70143,34.74325,
ago,Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.65321,7.02687,9.00202,12.91118,6.29026,5.66469,8.15638,5.83955,6.19838,6.25088,5.0604,5.19128,5.24228,4.80534,6.6212,6.18029,5.84568,6.06963,6.50749,7.54706,9.12253,9.83117,10.017,8.60774,7.88263,9.94654,11.48635,13.73779,14.89328,16.42696
alb,Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.83745,33.56166,28.94131,26.26104,23.62257,22.17901,20.45241,19.76392,19.80762,18.56308,17.12472,16.04158,15.53255,15.4221,15.27922,16.35861,16.72022,17.59137,18.92482,19.23776,18.74716,19.16719,18.07908,17.91556,18.1604,18.80614,17.79321,16.98448,16.22257,15.49801
and,Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51706,0.44195,0.38589,0.41912,0.41474,0.38058,0.35352,0.3688,0.40692,0.41893,0.46651,0.49056,0.60116,0.58556,0.53762,0.51342,0.522,0.55954,0.54637,0.52263,0.55944,0.53184,0.48749,0.47849,0.46592
are,UAE,,,,,,,,,,,,,,,,0.54019,0.54509,0.48516,0.62907,0.54722,0.4906,0.54831,0.64037,0.7306,0.84247,0.92583,1.18452,1.14323,1.19774,1.19303,1.05843,1.29777,1.37862,1.4809,1.83043,1.78707,1.79243,2.00402,2.18089,2.33325,2.26265,2.2382,2.20332,1.92768,1.66536,1.39541,1.09424,0.97667,0.82731,1.03689,0.73503,0.65142,0.62794,0.63317,0.62872,0.72367,0.75086,0.76176,0.71146,0.74671,0.96389,0.94342,0.70335,0.70121,
arg,Argentina,,,,,,12.90416,10.27876,9.98039,9.72128,9.18581,9.63756,10.86588,10.98487,11.95252,10.23084,6.58391,8.15217,8.08714,7.50443,7.79628,6.35351,6.47552,9.59616,8.65832,8.34598,7.63431,7.8004,8.09436,8.97787,9.61607,8.12368,6.71649,5.99079,5.13683,5.08267,5.35146,5.61087,5.22197,5.25272,4.45783,4.67991,4.56859,10.20665,10.32817,8.36249,7.93875,6.93557,7.45235,7.31895,5.27362,7.13217,6.99873,5.78174,6.05292,6.7127,5.15669,6.26457,5.23162,4.53788,5.31856,6.35703,7.29128,6.6383,5.92985,5.9816
arm,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.91268,18.43476,18.07204,17.22312,16.39047,14.99426,13.94231,11.52561,11.34981,11.34355,10.1467,8.48156,7.92446
atg,Antigua and Barbuda,,,,,,,,,,,,,,,,,,4.96966,4.45922,3.51458,2.98921,2.85856,2.59235,2.54838,1.92153,1.99639,1.74131,1.7618,1.616,1.54357,1.59918,1.58257,1.58408,1.51772,1.35331,1.39599,1.35956,1.42768,1.36745,1.35374,1.2891,1.28988,1.36173,1.36023,1.24103,1.32912,1.2327,1.17905,1.13039,1.11203,1.21465,1.41519,1.37702,1.484,1.44123,1.44568,1.4585,1.66091,1.62679,1.64671,2.27894,2.0808,1.95566,1.94327,
aus,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.19345,3.1712,3.0429,3.2526,3.33807,3.0096,3.37884,3.22941,3.02882,3.04757,3.11043,3.49688,3.94503,2.88741,3.06161,2.88586,2.73103,2.20601,2.34209,2.3011,2.20444,2.2924,2.26782,2.28548,2.22074,2.37599,2.40555,2.70645,2.46004,2.11578,2.01225,2.30384,2.67323,2.5735,2.21817
aut,Austria,,,,,,,,,,,,,,,,,5.16883,4.46412,4.46866,4.34143,4.37937,4.0155,3.69067,3.45398,3.6262,3.17354,3.26647,3.23664,3.08578,3.04842,3.13503,2.8457,2.48337,2.23143,2.40058,2.18502,1.9765,1.96703,1.83847,1.78103,1.6709,1.70826,1.59223,1.48693,1.49318,1.28239,1.32752,1.46196,1.38504,1.17655,1.29289,1.46131,1.41768,1.27785,1.27556,1.14363,1.14928,1.1999,1.10911,1.04463,1.07138,1.21594,1.37475,1.29697,1.22893
aze,Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.50068,30.48278,26.05963,27.10955,32.34566,25.34446,24.96158,20.12792,18.148,18.39951,16.08486,14.83746,13.95464,12.42566,10.98802,9.14753,7.09104,6.54008,5.57089,6.12193,5.54457,5.07623,5.13977,5.36626,5.31941,6.17764,5.60511,5.60737,5.21238,5.69538,6.73895,5.72598,4.61221,5.51059,5.65717
bdi,Burundi,,,,,,,,,,,65.33139,64.76177,60.77313,63.31364,61.03422,61.3036,59.47548,55.58016,53.96402,53.83225,57.57194,58.1426,52.61268,53.48219,54.65986,55.95197,52.51959,50.55635,48.21563,47.12209,51.05685,48.59791,48.00452,47.16981,40.73233,42.02269,53.38092,42.42186,44.5387,47.6353,44.10704,43.84314,43.33361,42.84128,41.9026,40.84812,40.63768,34.93417,38.00482,36.72136,38.43055,36.70458,35.42003,38.3674,34.95819,30.6847,31.54434,28.54665,29.0119,28.84439,28.62495,28.66022,27.56671,25.34187,
bel,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.30662,1.32831,1.34082,1.25568,1.07624,1.17601,1.10935,1.03313,1.02944,1.02291,0.84064,0.90727,0.88752,0.71234,0.71868,0.84792,0.72624,0.84457,0.76457,0.71652,0.75062,0.67319,0.72953,0.66463,0.71879,0.71282,0.6549,0.69701,0.76922,0.80082
ben,Benin,46.15772,46.19379,44.70927,43.71837,45.52815,44.61943,45.14782,42.08101,38.86807,38.49666,36.32785,34.35774,34.23102,33.62392,31.5337,30.53867,33.19651,31.85509,34.54214,34.99289,35.43269,32.66465,32.5012,33.15764,33.31156,31.54555,33.67106,33.27995,34.38009,37.85688,34.65495,35.04377,33.9419,34.11946,32.29399,33.09016,35.7053,35.78193,36.57665,24.53433,23.54123,25.04816,25.38273,24.45398,26.52085,26.68943,26.6318,26.97109,26.82616,26.97896,25.84114,25.797,25.76898,25.2754,25.61845,26.39209,27.75364,28.48902,28.06477,26.8758,27.10918,28.52895,26.89668,25.40197,24.23172
bfa,Burkina Faso,38.48453,38.30701,37.85878,38.49363,38.68111,35.41478,36.2672,33.41198,31.59393,32.01766,30.51187,30.59941,31.9021,29.39852,30.82462,28.86616,29.01546,28.42249,30.1206,29.37995,28.44634,29.80398,27.51931,27.61483,28.49884,33.90417,29.36043,27.81633,28.5467,27.62771,27.95002,29.79327,28.80981,30.23105,32.94777,33.21722,36.37917,33.73878,36.56356,27.25229,24.91404,26.92043,26.37245,25.96098,23.38144,26.77092,25.22898,21.83949,27.31428,23.20485,24.14339,23.04365,23.75601,23.64109,23.69377,22.6465,21.71472,20.58632,20.99747,18.22052,17.91516,17.29022,18.49671,16.33446,18.58772
bgd,Bangladesh,57.47431,57.98824,57.01857,57.14667,53.35684,52.81869,53.94737,55.85248,53.55574,55.41282,54.5615,51.03131,59.60991,56.63885,56.63655,61.95414,51.91446,48.89806,54.25031,52.45201,32.82389,31.95152,31.4417,31.04603,34.69863,33.00673,32.36915,32.6639,31.31918,30.56164,30.48983,31.67702,30.51753,27.32109,26.72554,27.30437,23.26621,23.24614,22.58742,22.65841,22.71815,21.84834,20.58413,19.81272,19.26696,18.57104,18.03402,17.80654,17.5957,17.10463,17.00118,16.80999,16.17756,15.49328,15.35162,14.783,13.46479,12.95728,12.48008,11.97532,11.99969,11.63286,11.2176,11.00369,11.1648
bgr,Bulgaria,,,,,,,,,,,,,,,,,,,,,14.4186,16.62557,17.17782,14.47948,15.81262,11.86858,12.91955,11.79619,11.45935,10.94186,17.74597,15.39057,11.61803,9.93443,11.49163,9.21832,9.59258,20.47684,13.41156,12.95862,10.97048,10.60325,9.71057,9.09563,8.45219,7.28369,6.09628,4.65178,5.86963,4.23579,4.0325,4.66137,4.43014,4.51542,4.55872,4.06198,4.0549,4.04318,3.39668,3.19616,3.43289,4.32692,3.71124,2.51758,2.0654
bhr,Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26876,0.29227,0.26481,0.33728,0.28554,0.27987,0.26518,0.26428,0.28797,0.30191,0.316,0.27707,0.27511,0.26867,0.30316,0.26863,0.24616,0.25149,
bhs,Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,2.04302,1.9046,1.81193,1.82756,,2.01251,2.20853,2.83373,2.66301,2.46129,2.67508,2.83415,2.64691,1.56182,1.37856,1.26759,1.34465,1.19863,1.51332,1.34722,1.16175,1.06444,1.17042,1.09339,1.04313,0.90964,1.09749,1.0923,1.07272,0.9279,0.83849,0.8152,0.87704,0.77047,0.67711,0.53476,0.77582,0.45443,0.41448,0.45445,0.51475
bih,Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.85332,20.7,20.7,17.51805,15.96041,13.26299,9.00146,9.12058,8.8735,8.10502,8.5835,8.29737,8.05429,7.70495,7.20727,7.0766,6.79676,6.75775,6.13767,6.84139,5.95106,6.03757,6.16559,5.43105,5.71878,5.45004,5.91444,5.01932,4.82625,4.65322,4.25445
blr,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.86374,22.22222,22.82609,17.15736,13.58961,15.7665,15.0986,13.41793,12.06176,12.70056,12.09683,10.35043,10.12843,8.63563,8.85025,8.51859,8.57873,8.30317,8.66625,8.1309,8.89193,8.00189,8.13094,6.80909,7.30306,6.28321,6.89528,7.5658,6.59011,6.79467,7.07724,6.70662,8.04182,7.2486,6.86598
blz,Belize,,,,,,,,,,,,,,,,,,,28.98019,28.06324,18.02642,17.04698,14.24261,13.78981,13.34596,13.03515,13.29053,14.69954,14.03488,13.32722,13.37842,12.23413,11.83483,11.18417,11.40101,11.97729,11.81172,11.32356,10.63475,11.05724,10.63746,9.5029,9.17527,10.45534,10.34015,9.73592,9.51513,8.68725,8.33285,8.54309,8.76439,8.88591,10.41688,10.09224,10.17888,9.61446,7.70244,8.56021,7.1427,6.53603,8.37555,7.92175,7.74932,8.10115,
bol,Bolivia,,,,,,,,,,,19.50836,19.84481,19.25239,20.12108,21.24637,20.84459,20.6139,20.17776,18.49552,18.05011,16.94874,17.27928,16.08621,19.45814,21.54583,19.01563,16.93318,16.29615,15.73538,15.26314,15.3536,15.5421,14.4042,14.64796,15.24429,14.8593,14.18468,14.91826,12.62543,13.25799,12.96581,13.25565,12.95512,13.42724,13.32238,11.79272,10.93755,10.01116,10.4424,11.15241,10.38991,9.76959,9.81216,9.96698,9.74022,10.23949,11.17188,11.58934,11.48192,12.22176,14.00093,12.92292,12.46873,13.46613,
bra,Brazil,,,,,,,,,,,,,,,,,,,,,,11.4508,5.64905,10.0561,11.85733,11.14536,10.36364,9.36152,9.79724,8.44159,6.96344,6.84139,6.80608,6.77811,8.72199,5.01167,4.76841,4.68505,4.75004,4.64598,4.75046,4.80104,5.47527,6.16718,5.66531,4.65117,4.37004,4.41692,4.56785,4.47677,4.11576,4.34203,4.16833,4.50689,4.32561,4.31915,4.89135,4.60059,4.4204,4.20501,5.71149,6.55876,5.76747,6.02306,5.57967
brb,Barbados,,,,,,,,,,,,,,,,11.50668,8.7922,9.22992,8.24629,8.14359,7.47544,5.751,5.21145,5.45455,5.13843,4.86772,4.70286,5.00583,4.74218,3.72243,3.44453,3.45719,3.43638,3.21928,2.44049,3.20251,3.33403,2.67264,1.99435,2.33451,1.99542,2.11819,1.88959,1.9785,1.6432,1.5866,1.45016,1.34702,1.29586,1.43756,1.79955,1.69849,1.849,1.97161,1.88338,1.80229,1.85338,1.90604,2.37119,2.46991,3.31795,2.29079,1.63502,1.85401,
brn,Brunei,,,,,,,,,,,,,,,0.17571,0.20084,0.15583,0.13612,0.13756,0.09742,0.05157,0.06954,0.11103,0.13578,0.13844,0.16698,0.34278,0.39046,0.52494,0.57805,0.57469,0.59098,0.64546,0.74487,0.85625,0.72596,0.89247,0.94362,1.15035,1.08056,1.06879,1.18819,1.15449,1.23726,1.17049,0.97461,0.75474,0.72634,0.69217,0.97992,0.73335,0.57278,0.65516,0.68494,0.86283,1.10321,1.20365,1.08645,1.01764,0.98606,1.2175,1.25629,1.09616,1.17312,1.17724
btn,Bhutan,,,,,,,,,,,,,,,,,,,,,39.82935,37.61807,38.33847,38.10903,38.46886,39.4862,38.28658,33.01187,34.84719,32.41396,31.61073,30.16669,30.493,28.59046,30.39006,27.84783,27.17743,27.29148,25.83868,24.13997,21.6206,20.88359,20.81998,19.78684,19.37851,18.03393,17.3413,14.90624,14.48769,14.00545,12.41286,11.79963,11.57299,11.85263,12.06378,11.99507,12.00237,12.92979,13.55092,12.93395,15.70308,15.79478,14.67101,14.96154,
bwa,Botswana,43.22296,41.9259,40.67605,39.72679,38.57225,33.84146,39.29539,41.26089,43.68421,38.70387,32.99492,32.98458,33.00551,33.0776,31.78649,27.54616,24.6677,22.60355,18.43747,14.47172,12.7039,12.37062,10.27224,7.97138,6.89302,5.92187,5.28679,6.24489,5.63195,4.69699,4.52615,4.3769,4.63279,4.52119,3.75614,4.63772,3.69099,3.54271,3.16686,2.99077,2.7947,2.59029,2.42562,2.72239,2.25959,1.82838,1.73894,1.92668,2.14007,2.37598,2.09104,2.11892,2.31481,1.99354,1.8196,1.94776,1.97589,1.84199,2.11731,2.08343,2.20807,1.78859,1.57979,1.66462,1.71228
caf,Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.33387,37.36358,37.56902,36.81417,32.25891,33.98562,31.52738,31.91899,32.79017,31.24133,28.34183,29.49594,35.75533,36.21711,28.61106,32.4962
can,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1395,2.16737,2.19621,2.09165,2.11789,1.98762,2.05309,2.16781,1.88031,1.70102,1.58716,1.76827,1.54989,1.49324,1.76566,1.81135,1.89423,1.58655,1.86984,1.86223,1.88999,1.69989,1.69708,1.83979,1.59799,,,
che,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.10986,1.9804,1.81098,1.65702,1.5206,1.39878,1.21981,1.24519,1.17193,1.09235,1.05389,0.92092,0.93366,0.83699,0.935,0.81862,0.7533,0.77316,0.78353,0.72251,0.66294,0.6767,0.63459,0.66253,0.70888,0.62645,0.65801,0.63133,0.64375,0.64775,0.70548,0.62757,0.61638,0.62491,0.6287
chl,Chile,10.25192,9.85867,8.98697,7.78281,8.41728,8.7396,9.14527,8.50134,7.57659,6.78133,6.69575,8.011,8.14912,6.50539,5.56041,6.42234,8.29058,9.61904,7.4239,7.12394,7.09043,6.34141,6.2303,5.81117,7.03813,7.37883,8.43538,8.65561,8.43889,8.25944,8.16488,9.16273,9.08923,7.92948,7.44478,6.9674,5.01956,5.00655,5.39423,5.29404,5.08296,4.06242,4.06503,4.09478,3.75827,3.92221,3.71205,3.55057,3.42443,3.69713,3.47828,3.62618,3.27493,3.47338,3.94662,3.7094,4.19909,4.28097,3.92744,3.98781,4.04543,3.50586,3.23468,3.49023,3.91236
chn,China,23.12496,35.71949,38.90272,39.77136,37.95749,37.47985,37.11416,39.73517,41.56461,37.45231,34.74205,33.57851,32.36456,32.87329,33.37335,31.90224,32.30559,28.94268,27.6396,30.65285,29.58159,31.25942,32.72328,32.50563,31.47959,27.88241,26.58969,26.27449,25.19451,24.56828,26.53267,23.96299,21.24989,19.22852,19.38471,19.49814,19.21925,17.78152,17.02546,15.92159,14.52725,13.82211,13.12949,12.17576,12.72884,11.48281,10.47586,10.09342,10.00998,9.473,9.1665,9.03385,8.96506,8.78442,8.48243,8.22401,7.90065,7.32839,6.91714,7.00622,7.54018,7.08935,7.14789,6.88952,6.776
civ,Cote d'Ivoire,47.90792,46.40683,45.90405,44.1671,39.80136,39.61846,37.44038,34.75976,35.56116,33.5688,31.86677,30.88033,29.80047,31.0499,25.46685,28.24446,24.47935,24.26585,25.88064,26.40239,25.88027,26.534,24.12531,21.88196,24.13447,26.53758,28.46154,29.18235,32.03932,32.71644,32.49843,33.29394,34.00969,28.21521,25.26363,24.72761,16.52673,15.1463,15.54162,15.21777,16.19515,17.2771,18.73731,20.77602,16.64002,16.06519,15.94479,15.57875,16.18548,15.24958,17.48892,18.48667,16.37515,15.3429,15.24176,18.36204,17.43497,16.94099,17.8526,15.68821,16.93342,16.18055,16.58433,15.20475,17.92266
cmr,Cameroon,,,,,,32.73183,31.85079,31.1333,31.50579,30.72351,31.36392,31.00413,31.96497,30.79283,29.53977,29.11971,27.61011,33.64508,31.35335,30.8236,28.67678,27.17658,27.00575,23.19328,21.97183,20.59053,21.62963,23.98644,23.94243,25.50676,23.99487,24.25903,26.57967,18.23673,19.60975,19.14485,18.32232,18.96789,19.001,18.97879,18.11774,18.62096,18.27168,17.47378,17.56095,16.73418,15.62508,15.85753,16.00119,16.38719,17.26971,16.69739,16.65724,16.72366,16.82584,17.20942,17.19266,16.69294,16.4988,16.80228,17.49687,16.9592,16.54616,17.29494,17.44211
cod,"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.54403,56.54399,33.26198,47.5,46.49997,52.36616,31.97236,32.8709,26.58378,26.05384,23.87936,21.57938,21.21006,21.60221,22.61868,23.67467,21.42849,20.91708,20.44106,19.31667,18.56252,18.37039,18.59975,19.7027,18.88734,19.43499,20.88342,19.04363,17.73548,17.43982,17.09456
cog,"Congo, Rep.",23.60046,20.4918,19.80472,20.95408,21.10971,19.1358,19.18819,19.86302,19.61415,17.70683,17.89474,17.13641,16.42512,15.72848,15.1171,14.47689,13.47754,15.42553,16.03631,14.31373,11.68147,7.88259,7.85915,7.58258,6.91705,7.44744,12.0897,11.93729,13.86707,12.93454,12.86089,11.31781,11.52756,11.24852,10.31394,10.45257,8.98669,9.13919,10.95557,8.35576,5.30425,5.79993,6.26158,6.27522,5.50941,6.10424,4.81315,4.91981,4.24815,5.27993,4.03853,3.98394,3.79877,4.26008,4.55765,5.81059,6.76365,7.30994,6.78839,7.34699,10.69042,9.09675,8.04191,8.95212,9.44034
col,Colombia,,,,,,27.2864,26.60845,26.89222,26.85938,25.86728,25.08737,23.51911,24.1306,24.12897,24.3821,23.88647,23.62861,25.04703,23.04046,21.46588,19.3599,19.24774,18.76512,18.7139,17.40893,16.99069,17.47693,18.06374,16.74929,16.05719,17.06678,17.4548,16.79394,14.96783,14.83154,14.01807,12.76882,12.60647,13.23579,13.00077,8.30572,8.32097,8.51001,8.32877,7.91098,7.52727,7.18677,6.93456,6.68738,6.68974,6.32485,6.0917,5.58269,5.39271,5.44696,5.98042,6.60641,6.38966,6.22571,6.41072,7.50848,7.77187,8.83154,8.80792,9.26822
com,Comoros,,,,,,,,,,,,,,,,,,,,,29.37529,29.37549,29.37684,29.37551,29.37649,29.37622,29.37623,29.37656,29.37598,29.37585,29.37591,29.37656,29.37654,29.37585,29.37627,29.37647,29.37611,29.376,29.37584,29.37636,29.37632,29.37629,29.37601,29.37613,29.37602,29.37627,29.37634,28.95665,29.13892,30.03301,30.41598,30.56427,30.17309,30.78986,30.01145,30.59863,31.36847,31.89889,33.72015,35.6201,35.7974,35.24095,35.16432,35.94277,36.6265
cpv,Cape Verde,,,,,,,,,,,,,,,,,,,,,18.56005,15.77265,12.58012,12.05682,11.85649,12.98961,13.63127,17.64634,17.69673,16.21087,14.3907,13.39301,11.7942,10.13643,12.85895,13.68057,12.44848,11.68065,10.94725,13.64337,12.87178,11.41577,10.35147,10.1437,9.86347,9.00119,8.31871,6.09469,5.31578,6.02632,5.82909,5.39925,5.79089,5.82359,5.73507,6.40829,6.31352,5.37534,4.52277,4.43736,6.19133,5.97147,4.95405,4.63422,4.69638
cri,Costa Rica,26.35203,25.86624,25.8269,24.46389,24.56903,23.52043,23.18114,23.20076,23.27813,23.14997,22.51973,20.42455,20.09421,20.22751,19.41933,20.33848,20.37619,21.88548,20.41373,18.5014,17.80464,23.01905,24.49472,21.99746,21.20791,18.86663,20.89774,18.07064,17.94865,17.22039,15.78742,11.94456,11.90015,11.82823,12.31997,12.75813,12.1025,12.50309,12.61897,11.10969,9.24882,8.37954,8.42775,8.84008,8.85241,8.62224,8.42983,7.91531,6.97696,7.04963,6.48519,5.59987,5.13084,4.78335,4.88788,4.74911,4.91436,4.69978,4.48383,4.20205,4.34423,4.36671,4.14007,3.80048,3.56243
cub,Cuba,,,,,,,,,,,12.12136,12.11904,12.11891,12.12324,12.1326,12.11299,12.10747,12.11828,12.14488,12.17936,12.01497,12.07983,12.17233,12.27792,12.35176,11.19302,12.40412,12.63483,12.80586,12.72097,13.04055,12.77595,12.42662,9.57115,7.89981,6.8833,7.13344,7.18681,6.11742,6.12418,6.60126,6.37957,5.94573,5.74521,5.47444,4.36365,3.40501,3.9081,3.81704,3.93041,3.61429,3.60487,3.8501,3.92492,3.93771,3.83575,3.93834,3.80018,3.78237,3.56733,2.76195,0.88194,0.80067,1.30701,
cyp,Cyprus,,,,,,,,,,,,,,,,15.71984,15.90296,13.212,10.91807,10.24135,9.58832,9.25799,9.26919,7.90006,8.94272,7.48887,7.32713,7.43175,7.17471,6.92986,6.85918,6.19135,5.72368,5.61273,5.06752,4.77613,4.57821,3.92034,4.33453,3.89894,3.64726,3.8608,3.78827,3.3529,3.08333,2.73853,2.27598,2.02353,2.09331,1.98882,2.05766,2.14532,2.00128,2.03634,1.84488,1.86798,2.14376,1.85263,1.71814,1.74821,1.82534,1.5025,1.17579,1.17908,1.18011
cze,Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2235,4.24074,4.00525,3.86905,3.46667,3.48548,3.19661,3.23024,3.18772,2.64625,2.43103,2.40804,2.28126,2.16293,2.08872,1.92037,1.75886,1.52258,1.96393,2.23163,2.34758,2.3927,2.25893,2.1481,2.10546,1.96856,1.89152,1.94399,1.75887,2.07635,1.73052,1.49926
deu,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06999,0.98884,0.97784,0.99335,1.03225,1.06717,1.0361,0.97745,0.96089,0.99617,1.08334,0.90134,0.82934,0.94887,0.72606,0.7166,0.82208,0.8369,0.67018,0.77575,0.92434,0.91105,0.92687,0.91539,0.70883,0.73033,0.86052,0.74308,0.83369,0.72889,0.74218,1.00396,0.84199,0.82629
dji,Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19392,1.22411,1.05901,0.99559,1.29424,1.41671,1.51935,1.99744,3.00716,2.63102,2.49008,2.58339
dma,Dominica,,,,,,,,,,,,,,,,,,24.68057,25.8352,22.56619,21.46029,20.87536,19.62078,18.76183,18.27027,18.37941,20.11747,19.75718,18.87135,15.49084,16.34244,15.68188,14.82214,14.16008,14.40579,12.16659,12.97186,12.54416,12.06534,12.13732,11.904,11.21621,10.62841,11.25144,11.53932,11.9147,10.95003,10.99321,12.35793,13.2922,12.16711,13.13987,12.52847,14.0711,13.58109,13.54139,13.50041,11.74378,9.6477,10.1167,12.25291,14.01511,12.94382,12.10972,12.22432
