geo,name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
kwt,Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41903,0.39452,0.39536,0.44647,0.42749,0.35522,0.44673,0.51682,0.45489,0.40476,0.30136,0.23652,0.21332,0.16002,0.26233,0.45173,0.43884,0.35987,0.35518,0.45064,0.53773,0.51859,0.52509,0.44591,0.37043,0.49633,0.47302,0.40246,0.46874,0.49298
lao,Lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.49151,46.46886,43.95978,46.72559,43.41692,44.0851,42.22624,40.49829,51.85271,33.93877,34.31198,33.63025,32.68319,33.3863,32.08611,30.52135,28.29514,26.72967,25.78815,24.17648,24.20538,22.59579,20.79126,18.54849,17.9305,17.84879,17.58776,17.23018,16.19976,15.70919,16.05034,16.33776,16.0677,14.86888,16.13906,16.77188
lbn,Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.46664,6.79486,6.18308,6.70515,6.08819,6.19685,6.23751,5.86312,5.66293,5.48637,3.82091,3.57964,4.46973,4.89277,4.52189,3.95087,3.86196,3.80461,3.76453,3.9554,4.02281,3.28466,2.72715,2.79291,3.2319,3.1691,3.07825,1.40017,1.18957,0.96646,
lbr,Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.07454,76.53359,79.04236,72.24039,65.0474,66.03273,63.81803,65.59815,65.17457,58.03575,44.80003,44.3005,46.71273,39.52996,36.49908,34.40375,35.91871,35.94262,35.4967,36.43715,39.29229,36.91949,36.20305,34.55581,33.64211
lby,Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1853,4.09221,3.34262,2.51001,1.51764,1.54142,1.38365,2.15807,1.79953,3.05767,1.81559,2.41549,3.51668,4.3863,4.61178,3.87478,3.66013,2.04202,4.32677,1.92923,1.68644,1.77478,1.73636
lca,St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.98043,2.91459,3.58977,3.64863,2.69061,2.34544,2.36886,2.62388,2.21691,2.15259,2.07708,1.56172,1.62887,1.73029,1.98096,1.71421,1.51834,1.12521,1.12968
lie,Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11552,0.1349,0.13905,0.13914,0.21117,0.16181,0.17176,,
lka,Sri Lanka,32.1042,32.90995,31.09252,32.34974,30.96239,28.56489,28.68265,30.07723,31.62787,29.32324,28.76777,27.52396,26.7387,27.66916,33.52872,30.64943,29.32061,30.97782,30.78519,27.2363,27.81799,27.96159,26.59945,28.47601,28.85649,28.05746,27.455,27.30229,26.68362,25.95598,26.685,27.08797,26.12236,24.8807,23.97384,23.14012,22.53906,21.9486,21.16449,20.72848,19.92732,20.06661,14.27932,13.23051,12.5438,11.81948,11.33628,11.68316,13.3792,12.69197,9.04834,9.53316,7.91029,7.9246,8.08071,8.21694,7.26172,7.43068,7.59206,7.25625,8.25132,8.78994,8.44795,8.12391,8.29969
lso,Lesotho,88.18462,89.41451,88.18495,83.78125,81.71429,79.28622,55.35432,46.04016,46.43541,42.17105,43.32403,27.94406,43.00547,49.52747,39.39395,36.50886,30.75327,37.58447,30.33335,34.256,22.43612,24.34777,16.66436,16.25863,15.21385,16.02978,15.83661,14.25375,14.00164,12.62463,12.16165,7.325,9.07709,8.33024,8.26243,8.78063,7.68928,7.0032,8.32299,8.78463,7.82713,8.29887,6.39531,6.34689,5.98401,5.67113,4.84276,4.88999,4.89705,5.50352,4.86218,4.54395,4.89531,5.06436,3.96071,3.7819,4.92412,4.96362,4.24978,4.4638,5.30771,5.95625,5.95085,6.63923,6.49945
ltu,Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.81208,10.8805,9.3759,7.62845,6.35364,5.57352,4.86501,4.7676,4.41639,4.15168,4.32727,3.87289,3.47268,3.28158,2.52928,3.06872,3.51897,4.00007,3.53436,3.44016,3.43672,3.12062,3.54934,2.88686,3.12405,3.53242,3.39582,3.92794,2.71539,2.57325
lux,Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.93463,0.81488,0.71151,0.7773,0.71356,0.59687,0.56029,0.69066,0.46424,0.53543,0.3565,0.31176,0.36322,0.30778,0.23333,0.26841,0.25112,0.28795,0.26191,0.28955,0.22373,0.2142,0.23457,0.23374,0.21483,0.20042,0.19486,0.24217,0.21242,0.17303
lva,Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0547,6.9281,5.07166,3.89085,3.72902,4.54958,4.48099,4.62765,4.10241,4.36505,3.86774,3.42315,3.45398,3.09129,3.28684,4.11588,3.7778,3.53285,3.21209,3.6164,3.55445,3.32533,3.62476,3.66105,3.85343,4.07918,4.20672,5.078,3.91326,4.09965
mar,Morocco,,,,,,23.44504,21.00165,21.73716,22.42223,19.33005,19.93906,21.86719,21.25509,20.82618,20.65593,17.89844,19.25347,16.38432,18.91975,17.91661,15.12214,10.68485,12.91555,12.62338,12.12317,13.29093,15.70511,11.76452,14.20342,14.3519,15.09518,17.49944,14.04276,13.06941,17.25951,13.49265,18.43998,14.63418,14.48679,12.47664,10.72863,11.87618,11.84328,12.49186,11.86933,10.69888,12.30417,9.87525,10.86496,11.96505,11.96208,12.0819,11.32975,12.35837,10.35315,11.79619,10.32197,11.16029,11.30554,10.8424,10.66364,11.97794,9.81814,11.06462,10.0876
mda,Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.27351,27.48428,25.96379,25.76809,24.8811,25.40932,22.42004,21.02183,18.3282,17.58674,16.3998,14.49888,9.98297,8.81093,8.49746,11.16126,11.38425,10.44817,11.55036,14.07096,12.82126,12.47974,12.19959,10.14688,10.16081,9.36669,10.58659,8.11428,7.08455,7.10654
mdg,Madagascar,,,,,,,22.67536,22.85433,21.87003,21.40095,21.85881,21.51435,22.28799,23.8786,30.51495,30.35538,29.68126,29.30481,28.47916,26.37766,,,,,,,,,,,,,,,,34.95967,33.4309,33.79807,33.24276,33.27966,30.87872,29.85131,34.14251,32.02979,31.42051,30.76273,30.18227,28.06701,27.05257,30.46515,29.0781,29.05021,28.00061,26.49303,25.84538,25.74335,25.13345,24.55014,23.97338,22.95625,24.69294,22.52209,21.54424,22.40474,22.45787
mdv,Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.31119,5.5842,7.72803,6.59516,6.16536,6.87565,5.41948,5.63412,5.38563,5.1906,5.41343,5.30719,5.5336,5.62856,5.2711,5.12401,4.49402,7.57495,5.3062,5.06183,5.1052,3.04741
mex,Mexico,,,,,,13.14923,12.09306,11.74623,10.92079,10.44768,12.12056,12.00296,10.94735,11.53074,11.47856,11.13875,10.61793,10.51597,10.26948,9.18271,6.31871,6.35982,5.37348,5.93525,6.42201,6.53973,6.80768,6.41647,6.47809,6.4526,6.6671,6.49699,5.99898,4.79415,4.36385,4.13057,4.57994,4.21889,3.90765,3.49018,3.15927,3.22549,3.11036,3.20736,3.18595,2.94567,2.94296,3.04187,3.02876,3.1006,3.09201,2.97569,3.04873,3.02454,3.02714,3.08519,3.24629,3.29751,3.29696,3.31502,3.71115,3.78267,3.89931,3.83818,3.76597
mhl,Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.62358,7.49647,7.96359,8.04991,7.41499,6.45006,6.868,7.21851,7.12087,7.06718,7.34399,8.80757,9.57302,10.58566,13.88427,17.81981,15.85708,12.0371,12.42281,12.72765,15.83224,16.2795,18.20915,19.90604,24.96586,21.01275,19.47181,
mkd,North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.16184,10.84298,14.48441,10.0234,10.57675,10.61094,10.66768,10.43231,10.86172,10.51768,10.09628,9.74512,10.17012,11.53878,11.55399,9.73619,8.98937,8.93242,11.44352,10.37017,10.1206,9.35099,9.10472,10.02748,10.17757,9.72692,9.17291,7.87325,8.4704,8.13229,8.56906,7.14749,7.27989,6.6271,5.97352
mli,Mali,,,,,,,,61.71762,57.89335,56.7748,57.82877,57.07616,55.79488,51.61128,46.0558,57.50932,55.12434,55.1771,52.13693,55.00662,41.58998,42.61274,40.40048,37.03898,36.69367,36.96282,35.60661,36.91423,39.9456,38.16033,37.41768,39.27466,36.99633,39.04665,36.83569,37.70895,36.87921,35.96217,34.56067,35.55572,32.90187,32.81361,32.71418,29.87663,21.63173,22.50895,20.57944,21.97147,23.77361,24.3106,25.02914,27.46548,30.57712,28.45676,29.56372,30.52512,30.99872,31.40078,32.49754,32.26822,32.28996,32.03756,32.96528,32.49041,33.44543
mlt,Malta,,,,,,,,,,,6.29927,6.40296,6.68667,6.50773,6.49009,5.7093,5.7678,5.5259,4.20352,3.63634,3.4837,3.54038,3.73087,4.20641,4.31158,4.1826,4.09893,4.00949,3.5764,3.42771,3.15177,2.98488,2.76373,2.74297,2.56111,2.25202,2.23711,2.20865,2.32597,2.15667,1.85678,2.17221,2.10668,1.9197,1.84667,1.78761,1.81393,1.75488,1.07432,1.32959,1.27223,1.08776,1.09099,1.01976,1.00129,0.94116,1.01065,0.67567,0.62214,0.47211,0.72667,0.82993,0.77066,0.00389,0.20782
mmr,Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.23865,57.06919,54.52833,50.62056,48.16509,46.68724,43.91896,43.32277,40.2751,38.10812,36.85308,32.49618,30.5902,29.53373,27.8298,26.77178,25.62862,23.40413,22.07561,20.84216,22.41865,22.78529,22.33435,22.72223,20.83418
mne,Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.30188,10.81121,10.92378,9.91499,9.26192,8.75766,8.2114,7.22907,7.44049,8.26818,7.67808,8.07295,7.45245,8.03466,8.09984,8.06119,7.46824,6.85389,6.73224,6.39384,7.55489,6.46148,6.04399,5.47219,5.1561
mng,Mongolia,,,,,,,,,,,,,,,,,,,,,,16.74279,18.03641,18.41536,17.20093,16.4007,18.66953,16.41757,16.62938,15.51501,12.47384,11.81157,25.55711,25.70937,27.48261,32.54282,38.477,32.23688,32.43337,31.69783,27.42253,22.96889,18.91913,18.43952,20.02978,19.79796,17.64367,18.42797,19.21512,17.86444,11.73256,10.30736,11.25802,13.41406,13.34122,14.0792,12.62784,11.13723,11.428,11.55838,12.96566,13.16317,13.02785,9.9206,7.38484
moz,Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.9358,29.71481,33.09767,30.16836,31.34655,30.95381,30.18164,26.9864,22.79819,19.03917,18.22573,22.73418,22.72283,22.49013,22.92141,24.11339,24.01622,26.84575,27.9106,27.30938,26.48487,25.51771,24.25291,24.65547,23.56632,23.62728,26.07496,25.54256,24.76978,26.88197,26.89459,25.63922,25.91145,26.25951
mrt,Mauritania,,33.47136,32.7253,33.07536,26.86147,24.89817,24.95416,25.08643,23.8359,20.12031,22.6738,21.72236,21.33072,28.81368,25.73867,21.96473,21.02539,21.924,23.47426,21.78005,23.50669,24.18612,24.73758,24.86187,21.06454,16.50132,19.65137,23.89214,24.11613,23.76912,21.88607,28.59169,28.54554,28.64726,27.93854,28.13398,27.19803,25.04665,25.94134,26.27666,24.82875,24.86896,24.23002,24.17885,22.9179,20.0702,16.60714,18.43252,18.55942,19.17818,16.73305,14.51589,16.08596,16.2826,18.81426,20.62955,21.73921,22.71883,23.65597,19.95788,19.15234,19.14858,21.2302,18.74292,18.62497
mus,Mauritius,,,,,,,,,,,,,,,,,19.67556,17.02545,15.40461,15.8081,10.36975,12.14909,12.87568,11.326,11.92853,12.60558,12.57185,11.98055,10.80181,10.26333,10.74278,9.83646,9.87963,9.02941,8.55096,9.07592,8.94268,8.19866,8.01968,4.92997,5.62922,6.06632,5.12245,5.10866,5.20609,4.91181,4.90645,4.37599,4.07488,3.88064,3.64174,3.70365,3.65727,3.33059,3.19195,3.07196,3.09727,2.99475,2.56386,2.70724,3.14186,3.28024,3.56303,4.00597,4.26098
mwi,Malawi,,,,,,,,,,,,,,,,,,,,,32.62947,29.90199,30.96557,31.76333,31.3214,31.71801,32.25582,35.8221,36.12264,33.72298,32.00794,32.97698,29.05517,37.24808,18.58226,22.34434,26.13181,25.21073,26.77442,28.61224,29.66089,29.34634,32.28718,30.12818,28.8733,27.37668,25.67388,22.88249,24.93236,25.3093,24.63214,23.93141,23.52929,23.84929,23.87344,22.99484,22.19291,22.92623,21.63259,22.9474,25.01501,25.53283,27.59755,30.37923,32.36022
mys,Malaysia,43.71593,45.38215,42.96866,35.12365,33.27378,31.00664,31.54124,31.59812,31.33851,33.13688,32.58028,28.42619,28.26248,28.93645,32.46534,30.71694,29.40183,28.21446,26.38947,24.87529,23.02727,21.82103,21.50166,20.22309,20.34569,20.28148,20.1845,19.96054,20.07145,18.08178,15.21653,14.3557,14.57241,13.78736,13.66104,12.94944,11.68043,11.10133,13.31224,10.84239,8.59902,8.01097,8.98508,9.30609,9.271,8.26229,8.60998,9.98677,9.96858,9.2191,10.08992,11.45335,9.79375,9.11336,8.87321,8.2875,8.46253,8.59828,7.51209,7.24131,8.166,9.56621,8.95072,7.7859,8.16294
nam,Namibia,,,,,,,,,,,,,,,,,,,,,8.02345,8.74112,8.45846,8.05868,7.93324,7.39195,7.7479,9.135,9.16504,8.45799,9.05537,9.97333,7.08325,7.42032,10.12916,9.44737,9.32986,8.51022,8.58856,8.76623,10.73102,9.67547,10.03914,10.21534,8.93978,10.36849,9.64647,8.44071,7.53169,8.14814,8.45537,8.11363,8.05448,7.82146,8.13894,6.65043,6.72012,7.67616,7.7683,7.08398,9.15818,9.563,8.75889,7.67766,7.29121
ner,Niger,75.32407,73.88717,75.99761,72.94795,74.32404,67.70392,66.87473,70.70633,69.16821,66.41938,64.87511,65.46078,62.46014,60.27145,63.79496,50.31146,47.02772,51.7872,52.68035,48.6845,43.05661,45.6518,44.29864,41.58056,35.77134,36.74289,34.72854,35.21085,35.35041,34.07163,29.44225,31.58085,33.15941,34.07709,31.16929,30.73058,32.3287,30.23252,35.41378,35.00259,36.57556,40.18193,41.36694,41.19553,37.37173,39.28052,39.74508,37.09451,38.77501,34.78481,35.82139,33.64676,33.68099,32.23501,33.42904,32.417,35.26296,35.81687,37.57762,36.99192,38.37558,36.48103,41.35052,32.50582,33.81138
nga,Nigeria,,,,,,,,,,,,,,,,,,,,,,12.24041,13.50269,14.99073,18.30836,18.22764,18.02043,20.55211,23.37165,21.2756,21.55626,20.88528,20.32116,23.49113,25.17385,25.48651,26.19916,27.41665,27.90837,26.02849,21.35724,24.47535,36.96508,33.82706,27.23045,26.08928,24.73499,24.66258,25.27975,26.74885,23.8937,22.23471,21.85996,20.75862,19.99025,20.63189,20.98311,20.84657,21.20377,21.9063,24.14331,23.35706,23.69187,22.72494,20.35324
nic,Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.01922,20.08039,21.40553,19.95677,19.19095,17.00022,17.76551,16.81333,16.43011,15.6259,15.96882,16.1379,15.89966,16.46134,16.26279,16.06765,16.98264,18.88479,17.61158,16.49091,16.70902,16.10993,14.91534,14.99641,15.32221,15.52978,15.90678,15.72991,16.80303,15.32857,14.41151
nld,Netherlands,,,,,,,,,,5.63506,5.17538,4.80913,4.75406,4.68292,4.04649,4.3328,4.32681,3.66457,3.53728,3.50298,3.45006,3.87261,3.98013,3.80758,3.7838,3.80493,3.92875,3.88235,3.83523,4.15046,4.01809,3.90617,3.64363,3.19059,3.21744,3.10879,2.88213,2.97435,2.5656,2.33897,2.31075,2.23547,2.08749,2.06778,1.87462,1.8712,1.95985,1.8318,1.65239,1.56592,1.78781,1.59844,1.69697,1.84474,1.80099,1.80599,1.86399,1.96787,1.75987,1.75881,1.73737,1.65465,1.64195,1.72256,1.67999
nor,Norway,,,,,,,,,,,5.10106,5.07498,4.58719,4.44554,4.39357,4.11582,4.40396,4.43458,4.22901,3.7801,3.62606,3.61932,3.41878,2.95959,3.07096,2.85952,3.12865,3.19654,3.0859,2.90516,2.98402,2.91069,2.62774,2.60942,2.60365,2.58956,2.22714,2.06179,2.26325,2.05059,1.78414,1.54477,1.47384,1.25652,1.33559,1.35951,1.36556,1.20029,1.08255,1.23609,1.52478,1.30484,1.07728,1.25304,1.38343,1.48183,2.0339,1.91878,1.8112,1.78246,1.84393,1.59887,1.63442,2.08015,2.03822
npl,Nepal,,,,,,64.58408,68.69301,66.23538,67.3916,66.42455,66.86816,66.83822,67.84646,65.33253,68.41818,69.00609,66.08601,60.12153,58.86884,60.16205,57.89902,56.79862,57.16729,56.52251,57.29881,48.85803,48.69715,47.95033,47.79211,47.68957,48.80289,44.72339,42.66526,39.89595,40.44171,39.04141,38.92766,38.78073,37.39301,38.70148,38.2439,35.24767,36.1503,35.10588,34.67636,33.8249,32.36649,31.16441,30.30572,31.32265,33.17938,30.80549,30.07606,28.62266,27.4619,26.51851,25.51788,23.69955,22.33467,21.58337,22.18009,22.02145,20.91437,21.29871,21.87201
nzl,New Zealand,,,,,,,,,,,,11.40773,13.16057,11.90088,8.23937,9.92273,10.78488,9.45471,8.95657,11.41767,9.96014,8.52087,7.17946,7.43464,8.3116,7.30378,5.94965,6.09554,6.51012,6.76845,5.98868,6.88852,6.7173,7.32604,6.50773,6.45081,6.43713,6.07737,5.94612,6.27578,7.7529,7.98138,5.85289,5.72933,5.36559,4.5177,4.98361,6.06837,5.00103,5.73699,6.57131,6.27702,5.50646,7.02982,4.772,4.46729,5.54433,5.90942,5.66138,5.68946,5.70465,5.76845,4.56898,,
omn,Oman,,74.23313,61.19403,60.28037,60.181,60.61947,58.67769,36.85567,19.18679,16.1,15.54307,13.42926,12.07386,9.85832,3.23659,2.78929,2.06943,2.54542,3.24353,3.12524,2.54586,2.47677,2.53315,2.93806,2.921,2.77207,3.42782,3.50936,3.83315,3.24953,2.27051,2.31121,2.05002,2.10359,2.2234,2.43664,2.19844,2.2995,2.79786,2.58142,1.96523,2.04495,2.02623,1.92953,1.68993,1.41514,1.22533,1.20023,0.97392,1.28833,1.2473,1.10042,1.01551,1.14227,1.11271,1.72976,1.98532,1.9846,1.84942,1.99472,2.46923,2.39218,2.10827,2.44812,2.6029
pak,Pakistan,43.1892,41.72743,40.02923,38.84001,38.32405,36.9683,33.8369,35.05317,36.54168,33.95004,33.43176,31.96629,32.8023,32.45866,31.87669,30.16019,29.40843,29.36133,28.67683,27.7798,26.54551,27.46229,28.44777,27.2732,24.9046,25.68912,25.03265,23.63545,23.15332,23.91363,23.06707,22.84245,23.31001,22.19794,22.75282,23.42188,23.1958,24.48425,25.30314,25.16929,25.38714,24.14496,22.70263,22.15194,22.00189,21.57451,20.41835,19.93795,20.35137,21.78692,22.68881,23.81964,23.3862,23.70759,23.49273,23.26284,22.32833,21.9632,21.65124,20.67787,21.85413,22.66251,22.32686,23.33427,23.53214
pan,Panama,,,,,,,,,,,10.82754,10.57113,10.01956,9.47876,8.27175,8.28284,8.76047,9.44093,8.72368,8.05625,7.40376,7.25213,6.76075,7.23428,6.75709,6.86478,7.33706,7.41978,7.96047,8.50386,8.07414,7.65628,6.91969,6.59006,6.46079,6.48593,6.86222,6.64688,6.66181,6.13052,6.31214,6.69523,6.61481,6.71919,6.2069,5.72339,5.29181,4.75265,4.44423,3.78306,3.636,3.27922,3.12878,3.05395,2.98668,2.94962,2.78055,2.57262,2.44618,2.45508,3.06419,2.80289,2.61152,2.45028,2.57657
per,Peru,19.05452,19.15635,18.16816,17.08367,16.50747,16.07628,16.15679,16.83248,16.70975,16.00105,16.71562,15.96056,15.02059,14.87421,14.61005,14.83789,13.96898,27.94338,11.65865,9.77495,,,,,,,,,,,,7.8624,7.81805,8.29164,8.41559,8.03822,8.50405,8.04816,8.37834,8.2645,8.06937,7.89363,7.52396,7.31292,6.93443,6.85426,6.60348,6.70581,7.16094,7.40391,6.828,7.10011,6.72523,6.66831,6.80425,7.04564,6.93503,6.77976,6.88584,6.85303,7.71585,7.12266,7.17416,7.2405,6.05542
phl,Philippines,23.70819,23.64538,23.80502,24.40456,23.75973,24.26699,24.24955,24.43064,26.12839,26.79086,26.35888,27.0529,26.21745,27.19912,27.63,26.94469,25.91656,25.38149,24.91106,24.18173,22.03158,21.80806,20.42305,19.52398,21.6853,21.59447,21.02938,21.07944,20.11045,19.86511,19.15984,18.33846,19.10732,18.90795,19.26004,18.92515,18.01365,16.4491,14.74667,15.19436,13.9411,13.30281,13.44841,13.15095,13.9844,13.51755,13.36125,13.60651,14.51607,14.54021,13.74887,14.09574,13.09581,12.47343,12.27168,10.9965,10.20513,10.18295,9.65014,8.82032,10.18531,10.06916,9.55177,9.40037,9.08253
plw,Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.89031,3.68697,3.82527,3.85734,3.89335,4.08185,4.72135,3.98848,4.2232,4.10094,3.99364,3.92153,3.83454,3.65629,3.32185,2.9351,3.13301,3.53641,3.45078,3.39031,3.30985,3.42146,3.20078,2.98983,
png,Papua New Guinea,,49.03934,47.38422,44.03409,42.55319,41.58802,41.33486,41.96246,42.89011,41.81229,37.17904,34.48549,32.38043,28.20597,27.99571,29.70183,31.70366,32.98421,36.02722,33.8601,33.11866,33.3928,32.42625,32.67678,37.36757,33.76511,32.18909,29.86371,29.14735,28.11505,28.97406,25.97903,24.47312,27.56672,32.36352,33.81278,31.64525,35.03305,33.69214,34.25727,33.96639,34.41128,37.99065,38.34859,35.96866,,20.40324,19.60859,20.17487,21.64347,19.60839,19.19971,19.27395,19.26002,17.69194,17.45693,17.86634,17.64957,16.97384,16.97645,18.75533,18.99279,16.90859,16.95959,17.15223
pol,Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.73588,5.30021,4.62334,4.01838,3.35557,3.1905,3.32495,2.80942,2.69176,3.33359,2.9676,2.74592,3.09409,2.64309,2.62641,2.91555,3.17181,2.98562,3.22653,2.9712,2.48364,2.6238,2.98537,2.41564,2.3703,2.56844,2.24552,2.80607,2.76537,2.60282
prt,Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.80044,4.59075,3.83106,3.54172,3.28917,3.10975,2.96075,2.72289,2.65118,2.60214,2.30349,2.25314,1.99816,1.96377,1.95063,1.94035,1.83844,1.92005,2.04189,1.97659,1.97541,1.92236,1.96367,1.91817,1.99992,2.1409,2.16205,1.90544,2.11416,1.97185
pry,Paraguay,,,37.00273,38.19772,37.57483,36.70829,35.68362,32.89624,32.49111,32.55389,32.06578,33.19839,34.46372,37.70179,35.2972,36.90631,34.55007,34.11264,32.06745,31.39573,29.4646,27.76733,25.8663,24.78704,26.41779,25.54799,22.70748,21.63663,22.58075,21.11037,18.60194,16.00124,14.94896,16.71891,18.16377,18.44378,18.36501,16.42797,14.80094,14.00456,12.85666,11.37332,11.00964,13.00894,13.93335,12.71395,11.7936,12.70973,13.41765,9.94794,13.01448,13.79623,10.04223,12.86484,11.77086,9.44042,10.69651,10.18482,9.9502,9.66747,10.72799,11.2789,10.89748,11.58028,10.70805
pse,Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.26276,11.81918,13.01619,11.41816,11.71395,10.6504,9.68101,8.47216,8.03195,6.98085,11.14032,8.98999,11.3868,8.92584,10.12804,10.0214,9.00274,8.3425,8.10589,7.59868,7.83505,7.40889,7.60383,7.04055,7.35965,7.05402,7.10161,6.31675,5.74522,,
qat,Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3728,0.37594,0.2568,0.23464,0.1818,0.13326,0.12184,0.10994,0.12465,0.12332,0.11791,0.09661,0.0942,0.09602,0.11717,0.16132,0.18387,0.21474,0.21826,0.26001,0.33875,0.29824,0.25656,0.29278,0.28886
rou,Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.80907,18.87109,19.03901,20.99143,19.8854,18.16283,17.5391,17.51052,14.37944,12.64911,10.85392,13.1496,11.34244,11.91438,12.70551,8.4861,7.82081,5.5015,6.30193,6.11614,5.17725,5.95089,4.5408,5.50973,4.94834,4.42593,4.29218,4.43884,4.49504,4.29922,4.06478,4.60565,3.8129,3.87725,3.27673
